[0.000000] (-) TimerEvent: {}
[0.000437] (sim_test) JobQueued: {'identifier': 'sim_test', 'dependencies': OrderedDict()}
[0.103148] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/NBPark/materials/textures/Concrete_Normal.png\n'}
[0.103209] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/NBPark/materials/textures/EnvMap.dds\n'}
[0.103267] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test//models/NBPark/materials/textures/Roof_Albedo.png\n'}
[0.103324] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/package_run_dependencies/sim_test\n'}
[0.103382] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/parent_prefix_path/sim_test\n'}
[0.103439] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.sh\n'}
[0.103497] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/ament_prefix_path.dsv\n'}
[0.103554] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.sh\n'}
[0.103611] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/environment/path.dsv\n'}
[0.103667] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.bash\n'}
[0.103727] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.sh\n'}
[0.103818] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.zsh\n'}
[0.103880] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/local_setup.dsv\n'}
[0.103939] (sim_test) StdoutLine: {'line': b'-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test/package.dsv\n'}
[0.103997] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/ament_index/resource_index/packages/sim_test\n'}
[0.104057] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig.cmake\n'}
[0.104118] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/cmake/sim_testConfig-version.cmake\n'}
[0.104179] (sim_test) StdoutLine: {'line': b'-- Up-to-date: /home/cole/cole_ws/install/sim_test/share/sim_test/package.xml\n'}
[0.105185] (sim_test) CommandEnded: {'returncode': 0}
[0.119455] (sim_test) JobEnded: {'identifier': 'sim_test', 'rc': 0}
[0.120207] (-) EventReactorShutdown: {}
